[32minfo[39m: Pygmy Initialising
[31merror[39m: ERROR connecting to DB
[32minfo[39m: Pygmy Initialising
[32minfo[39m: Connected to DB: Pygmy on 27017
[32minfo[39m: Pygmy Initialised
[32minfo[39m: Pygmy (development) server listening on port: 3000
[32minfo[39m: GET /resources/caseStudies/Commercial/Bluestone%20National%20Park%20Resort/bluestone-lodges.jpg 200 858474 - 37.284 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Chandlers%20Yard%20-%20Burryport/chandlers-yard-burryport-%20dawnus%203.jpg 200 248402 - 70.099 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 200 1734233 - 20.897 ms
[32minfo[39m: GET /resources/img/viewAllCases.png 200 1820342 - 12.532 ms
[32minfo[39m: GET /favicon.ico 200 49 - 55.847 ms
[31merror[39m: uncaughtException: Invalid sort value: { order: [object Object] }
TypeError: Invalid sort value: { order: [object Object] }
    at push (/Users/papa/Documents/Techmeleon/SOM/node_modules/mquery/lib/mquery.js:1326:19)
    at model.Query.Query.sort (/Users/papa/Documents/Techmeleon/SOM/node_modules/mquery/lib/mquery.js:1283:7)
    at model.Query.Query.sort (/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/query.js:2268:26)
    at defaultData (/Users/papa/Documents/Techmeleon/SOM/app/routes/products.js:21:32)
    at /Users/papa/Documents/Techmeleon/SOM/app/routes/defaultData.js:51:21
    at /Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/model.js:4486:16
    at (anonymous function).call (/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/query.js:3632:7)
    at process.nextTick (/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/helpers/query/completeMany.js:35:39)
    at process._tickCallback (internal/process/next_tick.js:61:11) {"error":{},"stack":"TypeError: Invalid sort value: { order: [object Object] }\n    at push (/Users/papa/Documents/Techmeleon/SOM/node_modules/mquery/lib/mquery.js:1326:19)\n    at model.Query.Query.sort (/Users/papa/Documents/Techmeleon/SOM/node_modules/mquery/lib/mquery.js:1283:7)\n    at model.Query.Query.sort (/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/query.js:2268:26)\n    at defaultData (/Users/papa/Documents/Techmeleon/SOM/app/routes/products.js:21:32)\n    at /Users/papa/Documents/Techmeleon/SOM/app/routes/defaultData.js:51:21\n    at /Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/model.js:4486:16\n    at (anonymous function).call (/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/query.js:3632:7)\n    at process.nextTick (/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/helpers/query/completeMany.js:35:39)\n    at process._tickCallback (internal/process/next_tick.js:61:11)","exception":true,"date":"Wed Oct 03 2018 14:15:47 GMT+0100 (British Summer Time)","process":{"pid":68210,"uid":502,"gid":20,"cwd":"/Users/papa/Documents/Techmeleon/SOM","execPath":"/usr/local/bin/node","version":"v10.9.0","argv":["/usr/local/bin/node","/Users/papa/Documents/Techmeleon/SOM/app.js"],"memoryUsage":{"rss":80490496,"heapTotal":58478592,"heapUsed":52255928,"external":35951761}},"os":{"loadavg":[2.07421875,2.38134765625,2.4248046875],"uptime":400745},"trace":[{"column":19,"file":"/Users/papa/Documents/Techmeleon/SOM/node_modules/mquery/lib/mquery.js","function":"push","line":1326,"method":null,"native":false},{"column":7,"file":"/Users/papa/Documents/Techmeleon/SOM/node_modules/mquery/lib/mquery.js","function":"model.Query.Query.sort","line":1283,"method":"sort","native":false},{"column":26,"file":"/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/query.js","function":"model.Query.Query.sort","line":2268,"method":"sort","native":false},{"column":32,"file":"/Users/papa/Documents/Techmeleon/SOM/app/routes/products.js","function":"defaultData","line":21,"method":null,"native":false},{"column":21,"file":"/Users/papa/Documents/Techmeleon/SOM/app/routes/defaultData.js","function":null,"line":51,"method":null,"native":false},{"column":16,"file":"/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/model.js","function":null,"line":4486,"method":null,"native":false},{"column":7,"file":"/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/query.js","function":"(anonymous function).call","line":3632,"method":"call","native":false},{"column":39,"file":"/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/helpers/query/completeMany.js","function":"process.nextTick","line":35,"method":"nextTick","native":false},{"column":11,"file":"internal/process/next_tick.js","function":"process._tickCallback","line":61,"method":"_tickCallback","native":false}]}
[32minfo[39m: GET /products/ - - - - ms
[32minfo[39m: GET /aboutus/ 200 16192 - 56.799 ms
[32minfo[39m: GET /resources/video/intro.mp4 206 11250447 - 7.994 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 4.744 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 10.904 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 9.658 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.244 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 2.267 ms
[32minfo[39m: GET /resources/aboutus/wr.png 200 60166 - 7.349 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 11.325 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 9.633 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 11.035 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 16.340 ms
[32minfo[39m: GET /resources/aboutus/jh.png 200 63619 - 21.126 ms
[32minfo[39m: GET /resources/aboutus/dh.png 200 59271 - 28.433 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 40.418 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 21.910 ms
[32minfo[39m: GET /resources/aboutus/cb.png 200 77249 - 28.751 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 43.364 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 27.941 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 23.312 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 18.563 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 13.138 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 11.856 ms
[32minfo[39m: GET /resources/img/about/abouthead.png 200 223722 - 15.818 ms
[32minfo[39m: GET /favicon.ico 304 - - 3.565 ms
[32minfo[39m: GET /benefits/ 200 13687 - 34.555 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 10.314 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 6.313 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 14.818 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 6.621 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 16.517 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 8.092 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 10.067 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 8.403 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 4.383 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 17.019 ms
[32minfo[39m: GET /resources/img/benefits/fast.jpg 200 20705 - 26.816 ms
[32minfo[39m: GET /resources/img/benefits/eco.jpg 200 32899 - 41.815 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 36.396 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 10.311 ms
[32minfo[39m: GET /resources/img/benefits/risk.jpg 200 24493 - 27.275 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 24.113 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 29.169 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 23.634 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 19.803 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 20.855 ms
[32minfo[39m: GET /resources/img/benefits/benefits_background.jpg 200 1156007 - 29.339 ms
[32minfo[39m: GET /favicon.ico 304 - - 4.643 ms
[32minfo[39m: GET /case-studies/ 200 18467 - 15.340 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 5.881 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 4.535 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 11.467 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 1.937 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 2.290 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 6.180 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 9.077 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 8.826 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 8.882 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 6.727 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 8.389 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 5.462 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 7.834 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 8.773 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 9.900 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 9.817 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 3.575 ms
[32minfo[39m: GET /resources/caseStudies/Extra%20Care/Campion%20Gardens/23231647_1961765164075093_2569917785224873990_n.jpg 304 - - 7.990 ms
[32minfo[39m: GET /resources/caseStudies/Commercial/Bluestone%20National%20Park%20Resort/bluestone-lodges.jpg 304 - - 8.059 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Trawler%20Road%20-%20Swansea/IMG_0940.JPG 304 - - 9.386 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Coed%20Darcy%20-%20Llandarcy/p4120105.jpg 304 - - 13.037 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Chandlers%20Yard%20-%20Burryport/chandlers-yard-burryport-%20dawnus%203.jpg 304 - - 4.502 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Harbour%20View%20-%20Swansea/Harbour%20View%20-%20Hale.jpg 200 46569 - 134.253 ms
[32minfo[39m: GET /resources/img/cases/cases_background.jpg 200 1156007 - 3.144 ms
[32minfo[39m: GET /resources/caseStudies/Extra%20Care/Hazel%20Court%20-%20Sketty/Hazel%20Court%201.png 200 1289847 - 16.089 ms
[32minfo[39m: GET /favicon.ico 304 - - 2.301 ms
[32minfo[39m: GET /case-studies/Trawler%20Road%20-%20Swansea 200 13413 - 13.607 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 10.287 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 14.280 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 14.243 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 4.195 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 4.008 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 5.822 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 8.744 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 11.808 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 14.050 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 11.835 ms
[32minfo[39m: GET /vendors/img/image-placeholder.png 200 7110 - 13.848 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 12.016 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 27.713 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 5.627 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 27.065 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 9.638 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 11.513 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 13.515 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Trawler%20Road%20-%20Swansea/IMG_0940.JPG 304 - - 10.122 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Trawler%20Road%20-%20Swansea/IMG_0913.JPG 200 707421 - 24.822 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Trawler%20Road%20-%20Swansea/IMG_0677.JPG 200 2592445 - 36.420 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Trawler%20Road%20-%20Swansea/IMG_0679.JPG 200 3667368 - 32.992 ms
[32minfo[39m: GET /favicon.ico 304 - - 3.924 ms
[32minfo[39m: GET /aboutus/ 304 - - 9.124 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 5.159 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 11.953 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 13.969 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 4.996 ms
[32minfo[39m: GET /resources/aboutus/cb.png 304 - - 9.349 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 15.194 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 15.739 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 15.308 ms
[32minfo[39m: GET /resources/aboutus/jh.png 304 - - 14.507 ms
[32minfo[39m: GET /resources/aboutus/dh.png 304 - - 12.803 ms
[32minfo[39m: GET /resources/aboutus/wr.png 304 - - 2.929 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 3.713 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 3.386 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 8.209 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 4.206 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 3.292 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 7.735 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 7.790 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 12.198 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 10.889 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 13.166 ms
[32minfo[39m: GET /resources/img/about/abouthead.png 304 - - 12.207 ms
[32minfo[39m: GET /favicon.ico 304 - - 3.282 ms
[32minfo[39m: GET /aboutus/ 304 - - 91.359 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 4.849 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 7.588 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 6.833 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.551 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 4.967 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 6.043 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 6.687 ms
[32minfo[39m: GET /resources/aboutus/jh.png 304 - - 6.341 ms
[32minfo[39m: GET /resources/aboutus/cb.png 304 - - 5.702 ms
[32minfo[39m: GET /resources/aboutus/dh.png 304 - - 10.817 ms
[32minfo[39m: GET /resources/aboutus/wr.png 304 - - 8.407 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 8.897 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 14.704 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 14.496 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 16.649 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 15.392 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 7.197 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 6.914 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 5.328 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 5.052 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 4.257 ms
[32minfo[39m: GET /resources/img/about/abouthead.png 304 - - 4.141 ms
[32minfo[39m: GET /favicon.ico 200 49 - 3.312 ms
[31merror[39m: uncaughtException: Invalid sort value: { order: [object Object] }
TypeError: Invalid sort value: { order: [object Object] }
    at push (/Users/papa/Documents/Techmeleon/SOM/node_modules/mquery/lib/mquery.js:1326:19)
    at model.Query.Query.sort (/Users/papa/Documents/Techmeleon/SOM/node_modules/mquery/lib/mquery.js:1283:7)
    at model.Query.Query.sort (/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/query.js:2268:26)
    at defaultData (/Users/papa/Documents/Techmeleon/SOM/app/routes/products.js:21:32)
    at /Users/papa/Documents/Techmeleon/SOM/app/routes/defaultData.js:51:21
    at /Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/model.js:4486:16
    at (anonymous function).call (/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/query.js:3632:7)
    at process.nextTick (/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/helpers/query/completeMany.js:35:39)
    at process._tickCallback (internal/process/next_tick.js:61:11) {"error":{},"stack":"TypeError: Invalid sort value: { order: [object Object] }\n    at push (/Users/papa/Documents/Techmeleon/SOM/node_modules/mquery/lib/mquery.js:1326:19)\n    at model.Query.Query.sort (/Users/papa/Documents/Techmeleon/SOM/node_modules/mquery/lib/mquery.js:1283:7)\n    at model.Query.Query.sort (/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/query.js:2268:26)\n    at defaultData (/Users/papa/Documents/Techmeleon/SOM/app/routes/products.js:21:32)\n    at /Users/papa/Documents/Techmeleon/SOM/app/routes/defaultData.js:51:21\n    at /Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/model.js:4486:16\n    at (anonymous function).call (/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/query.js:3632:7)\n    at process.nextTick (/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/helpers/query/completeMany.js:35:39)\n    at process._tickCallback (internal/process/next_tick.js:61:11)","exception":true,"date":"Wed Oct 03 2018 14:18:07 GMT+0100 (British Summer Time)","process":{"pid":68210,"uid":502,"gid":20,"cwd":"/Users/papa/Documents/Techmeleon/SOM","execPath":"/usr/local/bin/node","version":"v10.9.0","argv":["/usr/local/bin/node","/Users/papa/Documents/Techmeleon/SOM/app.js"],"memoryUsage":{"rss":38965248,"heapTotal":60051456,"heapUsed":53427448,"external":35758951}},"os":{"loadavg":[2.8408203125,2.5078125,2.45947265625],"uptime":400884},"trace":[{"column":19,"file":"/Users/papa/Documents/Techmeleon/SOM/node_modules/mquery/lib/mquery.js","function":"push","line":1326,"method":null,"native":false},{"column":7,"file":"/Users/papa/Documents/Techmeleon/SOM/node_modules/mquery/lib/mquery.js","function":"model.Query.Query.sort","line":1283,"method":"sort","native":false},{"column":26,"file":"/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/query.js","function":"model.Query.Query.sort","line":2268,"method":"sort","native":false},{"column":32,"file":"/Users/papa/Documents/Techmeleon/SOM/app/routes/products.js","function":"defaultData","line":21,"method":null,"native":false},{"column":21,"file":"/Users/papa/Documents/Techmeleon/SOM/app/routes/defaultData.js","function":null,"line":51,"method":null,"native":false},{"column":16,"file":"/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/model.js","function":null,"line":4486,"method":null,"native":false},{"column":7,"file":"/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/query.js","function":"(anonymous function).call","line":3632,"method":"call","native":false},{"column":39,"file":"/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/helpers/query/completeMany.js","function":"process.nextTick","line":35,"method":"nextTick","native":false},{"column":11,"file":"internal/process/next_tick.js","function":"process._tickCallback","line":61,"method":"_tickCallback","native":false}]}
[32minfo[39m: GET /products/ - - - - ms
[32minfo[39m: GET / 304 - - 54.031 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 7.314 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 7.184 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 11.168 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.360 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 2.567 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 6.070 ms
[32minfo[39m: GET /resources/img/products/roof.jpg 304 - - 9.000 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 10.701 ms
[32minfo[39m: GET /resources/img/products/timberframe.jpg 304 - - 13.175 ms
[32minfo[39m: GET /resources/img/products/flooring2.jpg 304 - - 12.668 ms
[32minfo[39m: GET /resources/img/processes/estimate.png 304 - - 11.983 ms
[32minfo[39m: GET /resources/img/products/modular.jpg 304 - - 13.741 ms
[32minfo[39m: GET /resources/img/processes/design.png 304 - - 5.724 ms
[32minfo[39m: GET /resources/img/processes/manufacture.png 304 - - 4.284 ms
[32minfo[39m: GET /resources/img/processes/deliver.svg 304 - - 3.580 ms
[32minfo[39m: GET /resources/img/processes/build.png 304 - - 5.462 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 4.844 ms
[32minfo[39m: GET /resources/img/a07.jpg 304 - - 2.886 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 4.157 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 6.919 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 4.258 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 3.866 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 5.112 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 4.832 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 4.603 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 4.479 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 4.141 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Trawler%20Road%20-%20Swansea/IMG_0940.JPG 304 - - 5.331 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 7.188 ms
[32minfo[39m: GET /resources/img/viewAllCases.png 304 - - 6.696 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Coed%20Darcy%20-%20Llandarcy/p4120105.jpg 304 - - 7.787 ms
[32minfo[39m: GET /resources/caseStudies/Commercial/Bluestone%20National%20Park%20Resort/bluestone-lodges.jpg 304 - - 8.264 ms
[32minfo[39m: GET /resources/caseStudies/Extra%20Care/Campion%20Gardens/23231647_1961765164075093_2569917785224873990_n.jpg 304 - - 3.499 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Chandlers%20Yard%20-%20Burryport/chandlers-yard-burryport-%20dawnus%203.jpg 304 - - 3.864 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 1.827 ms
[32minfo[39m: GET /favicon.ico 304 - - 3.421 ms
[32minfo[39m: GET /products/Roofing 200 9183 - 22.364 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 3.597 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 4.134 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 3.986 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.471 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 2.015 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 6.646 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 8.738 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 11.537 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 14.136 ms
